%YAML:1.0
my_svm: !!opencv-ml-svm
   svm_type: C_SVC
   kernel: { type:LINEAR }
   C: 1.0000000000000001e-01
   term_criteria: { epsilon:1.1920928955078125e-07, iterations:1000 }
   var_all: 640
   var_count: 640
   class_count: 2
   class_labels: !!opencv-matrix
      rows: 1
      cols: 2
      dt: i
      data: [ -1, 1 ]
   sv_total: 1
   support_vectors:
      - [ 6.73432718e-04, -2.56293267e-03, 4.62298375e-03,
          5.14401682e-03, -1.63351861e-03, -1.98854832e-03,
          2.30858335e-04, 1.30030175e-03, -9.60823400e-07,
          -3.75337806e-03, -2.02466291e-03, -1.74838852e-03,
          4.63254144e-03, 2.17850646e-03, 3.23359069e-04, 1.87506678e-03,
          -1.02662330e-03, -1.69918546e-03, 2.63020745e-03,
          -5.51172416e-04, -1.27796433e-04, 2.95373308e-03,
          -3.14736040e-03, 2.67760875e-03, -7.02647143e-04,
          9.99833574e-04, -2.93889316e-03, -2.31784201e-04,
          -1.14168052e-03, -8.62824032e-04, -9.15662444e-04,
          4.36325837e-03, -1.88631902e-03, -3.88289732e-03,
          1.36793079e-03, -6.65398256e-05, 2.35784031e-03,
          3.88871762e-03, 6.21251645e-04, 2.01759511e-03, 1.75872745e-04,
          8.97361082e-04, 2.02324754e-03, 1.87580870e-03,
          -9.74551018e-04, 1.12326874e-03, -2.85600254e-04,
          -1.18336233e-03, -4.88211488e-04, 2.76679895e-03,
          -1.62345625e-03, 3.97166563e-03, 6.19931205e-04,
          3.89161310e-03, -4.42279596e-03, -7.73538894e-04,
          -1.39997166e-04, 1.63855427e-03, -7.06037332e-04,
          3.09284148e-03, 3.08905356e-03, -2.19478994e-03,
          2.23804615e-03, 1.14980596e-03, -2.24585575e-03,
          4.92917374e-04, -2.87355651e-04, 1.00879348e-03,
          5.28586621e-04, -2.36973655e-03, -7.65593606e-04,
          2.43677269e-03, 1.88190409e-03, 4.83562500e-04, 1.25112198e-03,
          8.14447994e-04, -6.91783789e-04, 6.94075273e-03,
          6.60636579e-04, -9.84895509e-04, 2.68747588e-03,
          1.80788210e-03, -6.21596177e-04, -1.78577215e-03,
          7.43875687e-04, -3.31139262e-03, 9.60969599e-04,
          5.63047361e-03, 1.85910321e-03, -3.14807030e-03,
          1.48586289e-04, -1.14182898e-04, -2.60603451e-03,
          -1.16655952e-03, -1.98145746e-03, -8.94813042e-04,
          1.56390783e-03, 1.84762714e-04, -9.98817384e-04,
          -1.61745795e-03, 7.98227484e-05, 3.33461649e-05,
          -3.38079548e-03, 1.46613293e-03, -5.20367059e-04,
