%YAML:1.0
my_svm: !!opencv-ml-svm
   svm_type: C_SVC
   kernel: { type:LINEAR }
   C: 1.0000000000000001e-01
   term_criteria: { epsilon:1.1920928955078125e-07, iterations:1000 }
   var_all: 640
   var_count: 640
   class_count: 2
   class_labels: !!opencv-matrix
      rows: 1
      cols: 2
      dt: i
      data: [ -1, 1 ]
   sv_total: 1
   support_vectors:
      - [ 4.08634769e-05, -1.30768458e-04, 8.13677398e-05,
          -2.07849487e-04, -3.11538926e-04, -5.33177343e-04,
          2.28438323e-04, 4.78311704e-04, -1.66526253e-04,
          3.63398023e-04, 2.87481496e-04, -3.65789630e-04,
          1.17372758e-04, -1.54453819e-03, 4.98076202e-04,
          1.27873776e-04, 3.25526053e-04, 2.45193980e-04, 6.42467639e-04,
          -1.86932433e-04, 7.47130602e-04, 6.64333405e-04,
          -1.51003871e-04, 4.59767325e-04, 3.71601272e-05,
          -2.67293013e-04, -1.08704138e-04, 4.25177976e-04,
          4.36048955e-04, -2.80873472e-04, -1.55022717e-04,
          3.72520939e-04, -3.88811721e-04, -4.21227305e-04,
          3.65652959e-04, 2.58066168e-04, 6.71605114e-04,
          -8.22397356e-04, 7.06591643e-04, 2.07834164e-04,
          4.50303138e-04, -4.28309373e-04, -2.68561271e-04,
          8.44958631e-05, 1.46275168e-04, 2.30925318e-04, 4.30734479e-04,
          -2.68227468e-05, -7.98483205e-04, -8.24125716e-04,
          4.46963153e-04, -4.25680919e-04, -5.15353924e-04,
          6.89618755e-05, 5.03945921e-04, 4.51948319e-04, 1.25530153e-03,
          2.94946567e-05, 1.34516798e-04, 2.77344498e-05, 4.35632159e-04,
          2.53412814e-04, 2.06539306e-04, 9.83270118e-04, 1.62312659e-04,
          -1.50739623e-04, -8.71775264e-04, 6.38696773e-04,
          -5.20500354e-04, -1.32080226e-04, 1.26594154e-04,
          -7.49383937e-04, -5.52215963e-04, 8.08544515e-04,
          5.82069391e-04, -1.36912020e-03, 3.58507299e-04,
          1.39922457e-04, 7.53990142e-04, 7.46839796e-04, 2.15365930e-04,
          -1.86827179e-04, 1.09395769e-03, 9.06164991e-04,
          -7.06119987e-04, -5.58226602e-04, -3.28961702e-04,
          -8.30268080e-04, -4.05197759e-04, 4.61893767e-04,
          -1.67372535e-04, -1.00168341e-03, 1.15458888e-03,
          -1.34935297e-04, 4.62569442e-04, 5.24375762e-04,
          2.01377858e-04, 4.34516434e-04, 9.68018594e-06, 1.40863762e-04,
          -9.88351603e-05, 4.11812623e-04, -5.10100726e-05,
          -1.03647122e-03, -5.57917345e-04, -3.77957658e-05,
          3.12191434e-04, -4.57354945e-05, -7.01394572e-04,
          1.31190158e-04, -8.99914186e-04, 5.29418350e-04,
          6.20742037e-04, -6.96061034e-05, -3.29078648e-05,
          -2.29573008e-04, -1.16278658e-04, 4.86226709e-05,
          1.94154010e-04, 6.32554933e-04, -4.69958431e-05,
          3.71989881e-04, -1.13150373e-03, -3.85844643e-04,
          8.99171457e-04, 2.26022152e-04, 4.14510403e-04,
          -4.21647506e-04, 5.46577154e-04, -6.65379048e-05,
          -1.15696319e-04, -1.06648821e-03, -9.17155005e-04,
          -5.05825970e-04, 8.72667704e-04, -1.04670005e-03,
          -3.23498425e-05, -3.68094450e-04, 5.96137834e-04,
          -3.71905364e-04, -1.57001792e-04, 2.20594564e-04,
          3.81766033e-04, 7.36267772e-04, 7.23380072e-04, 1.02596096e-04,
          -2.27710014e-04, 8.05236166e-04, 2.71689147e-04,
          3.56046861e-04, -1.59483409e-06, -3.69826186e-04,
          9.98497591e-04, 5.92993783e-05, 9.85610648e-04,
          -1.12435245e-03, 2.55024497e-04, -5.35871135e-04,
          -6.15042984e-04, -1.36144881e-04, 6.40779908e-04,
          8.78353967e-05, -2.95365142e-04, 9.99422191e-05,
          3.01716878e-04, 4.27607010e-04, -5.33293096e-05,
          5.13622072e-04, -3.79576086e-04, -7.84332078e-05,
          4.87925601e-04, -1.11769571e-03, 4.68221588e-05,
          1.60458777e-03, 6.45992521e-04, -8.76318431e-04,
          1.07541186e-04, -2.13679043e-04, -1.06128561e-03,
          1.38457808e-05, -3.45117587e-05, 4.97289759e-04,
          -4.24590107e-04, -4.38259267e-05, -2.63847265e-04,
          3.76596901e-04, 3.27957852e-04, 4.04606340e-04, 6.60758931e-04,
          -6.51379116e-04, 1.13064388e-03, 3.51041264e-04,
          7.09075015e-04, -6.56315533e-05, 6.51966606e-04,
          -3.23128159e-04, 1.67551188e-04, 3.15280573e-04,
          6.62566221e-04, -3.60153848e-04, -8.26192081e-06,
          7.37115741e-04, 1.63392688e-04, -5.65653181e-06,
          -9.43628780e-04, 1.37800293e-04, 3.16615013e-04,
          1.12678623e-03, 4.28950210e-04, -9.00014595e-04,
          1.14368729e-03, 1.31164152e-05, -3.00961838e-04,
          -3.47469933e-04, -7.60477385e-04, 1.00963363e-04,
          -9.96704694e-05, 2.21216993e-04, 1.01700702e-04,
          8.06103984e-04, 1.46417704e-04, -5.22654504e-04,
          -4.99829883e-04, -2.37298067e-04, 3.68989422e-04,
          1.02269849e-04, -5.64813417e-05, -2.48731434e-04,
          -2.07923978e-04, 3.41256498e-04, 7.23549747e-04,
          5.38675929e-04, 2.06169498e-04, -6.85801846e-04,
          5.16960165e-04, 1.05596104e-04, 3.61780170e-04,
          -4.29282118e-05, 1.49610554e-04, 4.55550267e-04,
          -7.09383865e-04, 2.29986719e-04, -2.84067006e-04,
          -5.37236920e-04, 9.48968169e-04, 1.78190166e-04,
          -2.62162968e-04, 1.23466644e-03, 2.09564634e-04,
          1.10317639e-03, -3.83900740e-04, -6.18801423e-05,
          2.53472186e-04, 5.89616364e-04, -2.23375988e-04,
          -9.67436295e-04, -1.91291881e-04, 1.50245352e-04,
          -3.13953969e-05, 4.07663698e-04, -1.68681366e-03,
          1.17960363e-03, 9.00223458e-05, -6.88621483e-04,
          1.88124643e-04, 4.68664839e-05, -8.43820395e-04,
          5.57026593e-04, -9.61719721e-04, 2.60865228e-04,
          -4.82095020e-05, -7.79302325e-04, -9.85251856e-04,
          2.40189649e-04, -6.96876785e-04, 6.28243375e-04,
          1.18485186e-03, -9.72979586e-04, 3.80479614e-04,
          4.36164381e-04, -3.90035508e-04, -1.33697657e-04,
          -6.22150837e-04, -4.21307268e-05, 1.22845027e-04,
          2.81310349e-04, 3.53025534e-04, 1.76099657e-05, 1.89835351e-04,
          5.37723499e-05, -1.14277343e-03, 1.98412876e-04,
          -1.75151741e-04, -1.93599353e-05, 6.47974957e-04,
          2.93397607e-04, 1.66612153e-04, -4.35712369e-04,
          1.45280690e-04, -3.54242016e-04, 2.75205207e-06,
          1.15717098e-03, 8.70263553e-04, 8.62253306e-04, 1.49300351e-04,
          4.42143268e-04, 8.09508667e-04, 2.46206095e-04,
          -4.05246741e-04, 2.23592957e-04, 6.60309801e-04,
          7.19932490e-04, 6.60642618e-05, -1.47067287e-04,
          -1.27908681e-03, 5.01264934e-04, -1.40757402e-04,
          -2.74332683e-06, 1.01113552e-03, -2.81993154e-04,
          -2.20654940e-04, -7.51469692e-04, 3.28940892e-04,
          1.64337718e-04, 1.56904833e-04, -1.14319097e-04,
          -5.79620792e-05, -3.08964700e-05, 7.93979852e-04,
          -1.92702137e-04, -8.58625164e-04, 1.09300046e-04,
          -4.86015459e-04, 1.15534931e-04, 7.45528145e-04,
          -2.52202124e-04, 2.30085105e-04, -1.10843172e-03,
          9.34146694e-04, -8.93210992e-04, 1.46812131e-03,
          -1.52527005e-04, 9.33800067e-04, -6.40805592e-05,
          3.22360516e-04, 3.16401798e-04, -2.51952897e-05,
          3.20092280e-04, 5.07878358e-05, 1.57106224e-05, 6.94264541e-04,
          -9.89749562e-04, -7.33743364e-04, -2.81633140e-04,
          5.75174519e-04, 5.42973867e-04, 2.48590422e-05,
          -2.61185014e-05, 1.41319237e-04, 1.58816605e-04,
          -5.63827525e-05, -3.78061639e-04, 1.25258090e-03,
          8.58384417e-04, 6.10729039e-04, -5.79694344e-04,
          -3.90955211e-05, -2.22894610e-04, -2.49003526e-04,
          -5.17090608e-04, -1.04213296e-03, 7.16904644e-04,
          -2.21922513e-04, 5.71443059e-04, -1.14160357e-04,
          -9.81574762e-04, 9.05288791e-04, -3.79890436e-04,
